filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20181210_115432.jpg,1280,720,Toothpaste-F 1.5$,738,197,861,669
IMG_20181210_115448.jpg,1280,720,shampoo-Lemon 3.5$,830,159,1126,700
IMG_20181210_115448.jpg,1280,720,shampoo-green 4.5$,115,118,412,692
IMG_20181210_115448.jpg,1280,720,Toothpaste-Closeup 3.04$,440,273,573,679
IMG_20181210_115448.jpg,1280,720,Toothpaste-F 1.5$,628,273,769,657
IMG_20181210_115509.jpg,1280,720,shampoo-Lemon 3.5$,871,19,1163,604
IMG_20181210_115509.jpg,1280,720,match-sticks .90$,481,490,828,677
IMG_20181210_115509.jpg,1280,720,shampoo-green 4.5$,182,11,453,590
IMG_20181210_115509.jpg,1280,720,Toothpaste-Closeup 3.04$,491,160,608,488
IMG_20181210_115509.jpg,1280,720,Toothpaste-F 1.5$,687,147,796,481
IMG_20181210_115544.jpg,1280,720,Shampoo-Clear 4.7$,314,32,540,597
IMG_20181210_115605.jpg,1280,720,shampoo-Lemon 3.5$,656,51,937,471
IMG_20181210_115605.jpg,1280,720,shampoo-green 4.5$,294,52,514,479
IMG_20181210_115605.jpg,1280,720,Toothpaste-Closeup 3.04$,500,262,658,481
IMG_20181210_115618.jpg,1280,720,Toothpaste-F 1.5$,622,406,1011,703
IMG_20181210_115618.jpg,1280,720,match-sticks .90$,259,470,599,720
IMG_20181210_115618.jpg,1280,720,shampoo-Lemon 3.5$,508,1,685,412
IMG_20181210_115618.jpg,1280,720,shampoo-green 4.5$,146,2,405,431
IMG_20181210_115618.jpg,1280,720,Toothpaste-Closeup 3.04$,373,104,505,422
IMG_20181210_121653.jpg,405,720,match-sticks .90$,56,234,378,525
IMG_20181210_121653.jpg,405,720,Toothpaste-F 1.5$,185,125,334,326
IMG_20181210_121705.jpg,405,720,Toothpaste-Closeup 3.04$,149,41,306,325
IMG_20181210_121705.jpg,405,720,match-sticks .90$,25,352,258,528
IMG_20181210_121705.jpg,405,720,Toothpaste-F 1.5$,145,270,234,394
IMG_20181210_121705.jpg,405,720,shampoo-Lemon 3.5$,26,86,405,320
IMG_20181210_121724.jpg,1280,720,shampoo-green 4.5$,98,1,453,417
IMG_20181210_121724.jpg,1280,720,shampoo-Lemon 3.5$,690,3,969,400
IMG_20181210_121724.jpg,1280,720,Toothpaste-F 1.5$,722,392,902,720
IMG_20181210_121724.jpg,1280,720,match-sticks .90$,460,472,735,720
IMG_20181210_121724.jpg,1280,720,Toothpaste-Closeup 3.04$,390,310,660,580
IMG_20181210_122206.jpg,1280,720,shampoo-green 4.5$,284,12,1055,300
IMG_20181210_122206.jpg,1280,720,shampoo-Lemon 3.5$,291,401,1021,717
IMG_20181210_122219.jpg,1280,720,match-sticks .90$,642,241,804,583
IMG_20181210_122219.jpg,1280,720,shampoo-Lemon 3.5$,740,44,973,644
IMG_20181210_122219.jpg,1280,720,shampoo-green 4.5$,411,33,619,654
IMG_20181210_122219.jpg,1280,720,Toothpaste-F 1.5$,144,180,477,574
IMG_20181210_122231.jpg,1280,720,Toothpaste-Closeup 3.04$,756,97,921,589
IMG_20181210_122231.jpg,1280,720,match-sticks .90$,558,151,803,510
IMG_20181210_122231.jpg,1280,720,Toothpaste-F 1.5$,424,130,620,665
IMG_20181210_122231.jpg,1280,720,Shampoo-Clear 4.7$,209,45,468,700
IMG_20181210_122247.jpg,1280,720,match-sticks .90$,779,35,1161,278
IMG_20181210_122247.jpg,1280,720,Toothpaste-Closeup 3.04$,775,242,921,672
IMG_20181210_122247.jpg,1280,720,Shampoo-Clear 4.7$,24,60,658,434
IMG_20181210_122247.jpg,1280,720,Toothpaste-F 1.5$,121,387,597,714
IMG_20181210_122355.jpg,1280,720,match-sticks .90$,677,34,872,300
IMG_20181210_122355.jpg,1280,720,Toothpaste-Closeup 3.04$,582,307,729,689
IMG_20181210_122355.jpg,1280,720,Toothpaste-F 1.5$,109,200,389,526
IMG_20181210_122355.jpg,1280,720,Shampoo-Clear 4.7$,110,1,421,288
IMG_20181210_122425.jpg,1280,720,match-sticks .90$,731,93,1013,383
IMG_20181210_122425.jpg,1280,720,Toothpaste-Closeup 3.04$,525,181,811,558
IMG_20181210_122425.jpg,1280,720,Toothpaste-F 1.5$,428,219,551,666
IMG_20181210_122425.jpg,1280,720,Shampoo-Clear 4.7$,212,63,429,602
IMG_20181210_122429.jpg,1280,720,match-sticks .90$,710,104,990,397
IMG_20181210_122429.jpg,1280,720,Toothpaste-Closeup 3.04$,518,201,795,548
IMG_20181210_122429.jpg,1280,720,Toothpaste-F 1.5$,431,233,537,664
IMG_20181210_122429.jpg,1280,720,Shampoo-Clear 4.7$,231,87,440,581
IMG_20181210_122456.jpg,1280,720,match-sticks .90$,951,20,1247,284
IMG_20181210_122456.jpg,1280,720,Toothpaste-Closeup 3.04$,700,238,1000,594
IMG_20181210_122456.jpg,1280,720,Toothpaste-F 1.5$,623,256,706,680
IMG_20181210_122456.jpg,1280,720,Shampoo-Clear 4.7$,417,97,612,621
IMG_20181210_122456.jpg,1280,720,shampoo-green 4.5$,119,82,398,654
IMG_20181210_122536.jpg,1280,720,Shampoo-Clear 4.7$,750,109,984,667
IMG_20181210_122536.jpg,1280,720,shampoo-green 4.5$,468,48,736,629
IMG_20181210_122536.jpg,1280,720,shampoo-Lemon 3.5$,36,38,410,665
IMG_20181210_122551.jpg,1280,720,Toothpaste-F 1.5$,330,346,714,487
IMG_20181210_122551.jpg,1280,720,Toothpaste-Closeup 3.04$,385,434,758,635
IMG_20181210_122551.jpg,1280,720,match-sticks .90$,559,535,855,707
IMG_20181210_122551.jpg,1280,720,Shampoo-Clear 4.7$,676,1,865,324
IMG_20181210_122551.jpg,1280,720,shampoo-Lemon 3.5$,141,1,442,357
IMG_20181210_122624.jpg,1280,720,match-sticks .90$,865,386,1210,595
IMG_20181210_122624.jpg,1280,720,Toothpaste-Closeup 3.04$,739,191,876,558
IMG_20181210_122624.jpg,1280,720,shampoo-green 4.5$,457,348,639,720
IMG_20181210_122624.jpg,1280,720,Shampoo-Clear 4.7$,589,27,721,341
IMG_20181210_122624.jpg,1280,720,shampoo-Lemon 3.5$,249,7,455,352
IMG_20181210_122624.jpg,1280,720,Toothpaste-F 1.5$,351,330,656,396
IMG_20181210_122713.jpg,1280,720,Toothpaste-Closeup 3.04$,787,318,861,565
IMG_20181210_122713.jpg,1280,720,match-sticks .90$,856,515,1104,720
IMG_20181210_122713.jpg,1280,720,Toothpaste-F 1.5$,502,599,882,714
IMG_20181210_122713.jpg,1280,720,shampoo-green 4.5$,542,214,749,606
IMG_20181210_122713.jpg,1280,720,shampoo-Lemon 3.5$,558,1,677,258
IMG_20181210_122713.jpg,1280,720,Shampoo-Clear 4.7$,762,16,915,324
IMG_20181210_122738.jpg,1280,720,shampoo-Lemon 3.5$,387,1,575,259
IMG_20181210_122738.jpg,1280,720,Shampoo-Clear 4.7$,566,393,1081,497
IMG_20181210_122738.jpg,1280,720,match-sticks .90$,579,559,882,710
IMG_20181210_122738.jpg,1280,720,Toothpaste-F 1.5$,729,330,996,650
IMG_20181210_122738.jpg,1280,720,Toothpaste-Closeup 3.04$,507,251,805,389
IMG_20181210_122756.jpg,405,720,Toothpaste-Closeup 3.04$,235,325,309,560
IMG_20181210_122756.jpg,405,720,shampoo-Lemon 3.5$,222,187,349,499
IMG_20181210_122815.jpg,405,720,shampoo-green 4.5$,288,228,401,487
IMG_20181210_122815.jpg,405,720,Shampoo-Clear 4.7$,145,234,257,494
IMG_20181210_122815.jpg,405,720,match-sticks .90$,177,485,279,645
IMG_20181210_122815.jpg,405,720,Toothpaste-F 1.5$,260,466,375,707
IMG_20181210_122815.jpg,405,720,Toothpaste-Closeup 3.04$,49,350,135,599
IMG_20181210_122815.jpg,405,720,shampoo-Lemon 3.5$,22,227,125,519
IMG_20181210_122829.jpg,405,720,shampoo-green 4.5$,85,65,295,619
IMG_20181210_122834.jpg,405,720,Shampoo-Clear 4.7$,110,54,266,617
IMG_20181210_122840.jpg,405,720,Toothpaste-F 1.5$,161,183,256,564
IMG_20181210_122843.jpg,405,720,Toothpaste-F 1.5$,165,184,326,543
IMG_20181210_122847.jpg,405,720,match-sticks .90$,96,288,300,557
IMG_20181210_122855.jpg,405,720,match-sticks .90$,134,260,306,575
IMG_20181210_122901.jpg,405,720,Toothpaste-Closeup 3.04$,59,273,385,559
IMG_20181210_122904.jpg,405,720,Toothpaste-Closeup 3.04$,1,312,403,483
IMG_20181210_122909.jpg,405,720,shampoo-Lemon 3.5$,110,109,331,642
IMG_20181210_122916.jpg,405,720,shampoo-green 4.5$,266,294,376,586
IMG_20181210_122916.jpg,405,720,match-sticks .90$,122,582,289,661
IMG_20181210_122916.jpg,405,720,Toothpaste-Closeup 3.04$,90,283,176,507
IMG_20181210_122916.jpg,405,720,Toothpaste-F 1.5$,194,310,261,538
IMG_20181210_122916.jpg,405,720,Shampoo-Clear 4.7$,226,22,332,293
IMG_20181210_122916.jpg,405,720,shampoo-Lemon 3.5$,117,1,231,276
IMG_20181210_123039.jpg,1280,720,shampoo-Lemon 3.5$,476,217,1051,548
IMG_20181210_123046.jpg,405,720,Toothpaste-Closeup 3.04$,130,231,212,441
IMG_20181210_123053.jpg,1280,720,Toothpaste-Closeup 3.04$,806,283,1139,510
IMG_20181210_123053.jpg,1280,720,shampoo-Lemon 3.5$,15,270,575,453
IMG_20181210_123111.jpg,405,720,Toothpaste-F 1.5$,115,164,253,462
IMG_20181210_123115.jpg,405,720,Shampoo-Clear 4.7$,176,194,293,441
IMG_20181210_123117.jpg,405,720,Shampoo-Clear 4.7$,55,139,298,271
IMG_20181210_123117.jpg,405,720,Toothpaste-F 1.5$,60,394,190,575
IMG_20181210_123129.jpg,405,720,shampoo-green 4.5$,166,99,350,256
IMG_20181210_123129.jpg,405,720,match-sticks .90$,87,408,219,517
IMG_20181210_123134.jpg,405,720,match-sticks .90$,89,368,216,527
IMG_20181210_123134.jpg,405,720,shampoo-green 4.5$,146,81,338,253
IMG_20181210_123148.jpg,405,720,match-sticks .90$,104,213,336,419
IMG_20181210_123155.jpg,405,720,shampoo-green 4.5$,104,181,244,371
IMG_20181210_123251.jpg,1280,720,Shampoo-Clear 4.7$,686,497,1060,719
IMG_20181210_123251.jpg,1280,720,Toothpaste-F 1.5$,630,403,968,518
IMG_20181210_123251.jpg,1280,720,Toothpaste-Closeup 3.04$,249,436,538,630
IMG_20181210_123251.jpg,1280,720,match-sticks .90$,398,194,655,428
IMG_20181210_123251.jpg,1280,720,shampoo-Lemon 3.5$,112,141,386,439
IMG_20181210_123251.jpg,1280,720,shampoo-green 4.5$,252,1,600,108
IMG_20181210_123319.jpg,405,720,match-sticks .90$,221,226,389,362
IMG_20181210_123319.jpg,405,720,Toothpaste-F 1.5$,144,381,277,578
IMG_20181210_123319.jpg,405,720,Shampoo-Clear 4.7$,1,418,183,643
IMG_20181210_123319.jpg,405,720,Toothpaste-Closeup 3.04$,83,148,228,308
IMG_20181210_123319.jpg,405,720,shampoo-Lemon 3.5$,232,16,405,206
IMG_20181210_123331.jpg,405,720,Shampoo-Clear 4.7$,81,216,198,457
IMG_20181210_123331.jpg,405,720,Toothpaste-F 1.5$,219,260,323,446
IMG_20181210_123331.jpg,405,720,Toothpaste-Closeup 3.04$,236,1,405,161
IMG_20181210_123342.jpg,1280,720,match-sticks .90$,179,352,440,542
IMG_20181210_123342.jpg,1280,720,shampoo-Lemon 3.5$,508,255,910,581
IMG_20181210_123342.jpg,1280,720,Toothpaste-Closeup 3.04$,262,115,610,317
IMG_20181210_123342.jpg,1280,720,Toothpaste-F 1.5$,1,197,145,456
IMG_20181210_123354.jpg,1280,720,shampoo-green 4.5$,272,168,1095,434
IMG_20181210_123408.jpg,405,720,Shampoo-Clear 4.7$,135,121,352,677
IMG_20181210_123418.jpg,1280,720,Toothpaste-Closeup 3.04$,375,174,1075,387
IMG_20181210_123418.jpg,1280,720,Toothpaste-F 1.5$,352,465,1101,627
IMG_20181210_123426.jpg,1280,720,Toothpaste-Closeup 3.04$,415,190,1053,399
IMG_20181210_123426.jpg,1280,720,Toothpaste-F 1.5$,441,432,1071,592
IMG_20181210_123436.jpg,1280,720,shampoo-green 4.5$,409,98,1232,401
IMG_20181210_123436.jpg,1280,720,match-sticks .90$,493,401,877,638
IMG_20181210_123444.jpg,1280,720,match-sticks .90$,589,181,1043,499
IMG_20181210_123452.jpg,1280,720,shampoo-Lemon 3.5$,124,208,1017,514
IMG_20181210_173830.jpg,1280,720,shampoo-green 4.5$,369,425,1024,631
IMG_20181210_173830.jpg,1280,720,shampoo-Lemon 3.5$,388,1,1001,246
IMG_20181210_173913.jpg,405,720,shampoo-green 4.5$,198,83,394,556
IMG_20181210_173913.jpg,405,720,Shampoo-Clear 4.7$,70,114,210,533
IMG_20181210_173923.jpg,1280,720,Toothpaste-Closeup 3.04$,379,1,850,279
IMG_20181210_173923.jpg,1280,720,Toothpaste-F 1.5$,331,227,869,470
IMG_20181210_173923.jpg,1280,720,match-sticks .90$,417,454,814,687
IMG_20181210_173936.jpg,1280,720,shampoo-Lemon 3.5$,867,58,1181,686
IMG_20181210_173936.jpg,1280,720,match-sticks .90$,176,132,412,474
IMG_20181210_173936.jpg,1280,720,Toothpaste-F 1.5$,458,320,903,486
IMG_20181210_173936.jpg,1280,720,Toothpaste-Closeup 3.04$,426,211,829,331
IMG_20181210_173950.jpg,405,720,Toothpaste-F 1.5$,298,253,391,499
IMG_20181210_173950.jpg,405,720,Toothpaste-Closeup 3.04$,148,252,239,490
IMG_20181210_173950.jpg,405,720,match-sticks .90$,35,296,142,470
IMG_20181210_174002.jpg,1280,720,shampoo-Lemon 3.5$,657,62,994,600
IMG_20181210_174002.jpg,1280,720,shampoo-green 4.5$,247,34,463,648
IMG_20181210_174002.jpg,1280,720,Shampoo-Clear 4.7$,505,95,640,628
IMG_20181210_174011.jpg,1280,720,shampoo-Lemon 3.5$,666,41,855,595
IMG_20181210_174011.jpg,1280,720,Shampoo-Clear 4.7$,461,104,670,622
IMG_20181210_174011.jpg,1280,720,shampoo-green 4.5$,262,31,508,591
IMG_20181210_174017.jpg,1280,720,shampoo-Lemon 3.5$,390,212,1034,459
IMG_20181210_174024.jpg,1280,720,shampoo-green 4.5$,386,241,1026,497
IMG_20181210_174031.jpg,1280,720,Shampoo-Clear 4.7$,458,227,1050,437
IMG_20181210_174044.jpg,1280,720,match-sticks .90$,630,91,1043,374
IMG_20181210_174044.jpg,1280,720,Toothpaste-Closeup 3.04$,640,365,1072,523
IMG_20181210_174050.jpg,1280,720,match-sticks .90$,661,166,1033,380
IMG_20181210_174050.jpg,1280,720,Toothpaste-Closeup 3.04$,570,394,1016,515
IMG_20181210_174101.jpg,1280,720,Toothpaste-F 1.5$,382,306,868,464
IMG_20181210_174113.jpg,1280,720,Shampoo-Clear 4.7$,412,439,972,590
IMG_20181210_174113.jpg,1280,720,shampoo-Lemon 3.5$,451,183,1029,388
IMG_20181210_174127.jpg,1280,720,shampoo-green 4.5$,321,90,920,383
IMG_20181210_174127.jpg,1280,720,Toothpaste-F 1.5$,397,422,858,602
IMG_20181210_174137.jpg,405,720,match-sticks .90$,77,347,255,459
IMG_20181210_174137.jpg,405,720,Toothpaste-Closeup 3.04$,31,543,249,608
IMG_20181210_174137.jpg,405,720,Toothpaste-F 1.5$,52,140,293,220
IMG_20181210_174137.jpg,405,720,shampoo-green 4.5$,59,202,359,326
IMG_20181210_174147.jpg,405,720,match-sticks .90$,139,193,256,377
IMG_20181210_174147.jpg,405,720,Toothpaste-Closeup 3.04$,78,411,321,518
IMG_20181210_174209.jpg,405,720,match-sticks .90$,108,519,248,622
IMG_20181210_174209.jpg,405,720,shampoo-Lemon 3.5$,48,405,329,515
IMG_20181210_174209.jpg,405,720,Shampoo-Clear 4.7$,60,279,341,392
IMG_20181210_174209.jpg,405,720,Toothpaste-Closeup 3.04$,68,217,260,306
IMG_20181210_174209.jpg,405,720,Toothpaste-F 1.5$,75,159,297,221
IMG_20181210_174209.jpg,405,720,shampoo-green 4.5$,74,49,360,155
IMG_20181210_174232.jpg,1280,720,shampoo-Lemon 3.5$,476,13,742,588
IMG_20181210_174232.jpg,1280,720,Shampoo-Clear 4.7$,670,173,983,672
IMG_20181210_174242.jpg,1280,720,shampoo-green 4.5$,777,79,994,714
IMG_20181210_174242.jpg,1280,720,Toothpaste-F 1.5$,524,73,664,525
IMG_20181210_174248.jpg,1280,720,match-sticks .90$,421,189,618,507
IMG_20181210_174248.jpg,1280,720,Toothpaste-F 1.5$,620,114,735,638
IMG_20181210_174254.jpg,1280,720,Toothpaste-Closeup 3.04$,437,117,616,542
IMG_20181210_174254.jpg,1280,720,match-sticks .90$,574,217,797,534
IMG_20181210_174254.jpg,1280,720,Toothpaste-F 1.5$,738,162,906,632
IMG_20181210_174301.jpg,1280,720,shampoo-green 4.5$,347,83,659,653
IMG_20181210_174301.jpg,1280,720,Toothpaste-F 1.5$,966,94,1073,599
IMG_20181210_174301.jpg,1280,720,match-sticks .90$,758,112,958,443
IMG_20181210_174301.jpg,1280,720,Toothpaste-Closeup 3.04$,606,168,774,580
IMG_20181210_174310.jpg,1280,720,Shampoo-Clear 4.7$,714,74,944,698
IMG_20181210_174310.jpg,1280,720,shampoo-Lemon 3.5$,412,28,674,679
IMG_20181210_174327.jpg,1280,720,Shampoo-Clear 4.7$,858,44,1097,588
IMG_20181210_174327.jpg,1280,720,shampoo-Lemon 3.5$,614,1,822,588
IMG_20181210_174327.jpg,1280,720,Toothpaste-F 1.5$,520,194,612,615
IMG_20181210_174327.jpg,1280,720,match-sticks .90$,377,121,526,420
IMG_20181210_174327.jpg,1280,720,shampoo-green 4.5$,121,34,365,602
IMG_20181210_174327.jpg,1280,720,Toothpaste-Closeup 3.04$,210,472,498,720
IMG_20181210_174608.jpg,405,720,Toothpaste-F 1.5$,205,169,279,493
IMG_20181210_174612.jpg,405,720,Toothpaste-F 1.5$,132,165,233,510
IMG_20181210_174617.jpg,405,720,match-sticks .90$,112,206,247,432
IMG_20181210_174621.jpg,405,720,match-sticks .90$,96,218,272,473
IMG_20181210_174627.jpg,1280,720,Toothpaste-Closeup 3.04$,485,253,1068,443
IMG_20181210_174631.jpg,1280,720,Toothpaste-Closeup 3.04$,460,258,1027,472
IMG_20181210_174635.jpg,1280,720,shampoo-Lemon 3.5$,287,186,1078,555
IMG_20181210_174639.jpg,1280,720,Shampoo-Clear 4.7$,320,223,1084,478
IMG_20181210_174643.jpg,1280,720,shampoo-green 4.5$,299,168,1131,482
IMG_20181210_174648.jpg,1280,720,shampoo-green 4.5$,679,58,957,720
IMG_20181210_174648.jpg,1280,720,shampoo-Lemon 3.5$,409,25,635,686
IMG_20181210_174654.jpg,1280,720,shampoo-green 4.5$,611,59,918,674
IMG_20181210_174654.jpg,1280,720,Shampoo-Clear 4.7$,413,92,600,662
IMG_20181210_174701.jpg,1280,720,Toothpaste-Closeup 3.04$,737,107,900,566
IMG_20181210_174701.jpg,1280,720,match-sticks .90$,336,137,554,507
IMG_20181210_174705.jpg,1280,720,Toothpaste-Closeup 3.04$,789,105,958,612
IMG_20181210_174705.jpg,1280,720,match-sticks .90$,484,172,693,568
IMG_20181210_174716.jpg,1280,720,Shampoo-Clear 4.7$,745,76,975,706
IMG_20181210_174716.jpg,1280,720,Toothpaste-F 1.5$,232,272,736,419
IMG_20181210_174722.jpg,1280,720,Shampoo-Clear 4.7$,549,106,711,606
IMG_20181210_174722.jpg,1280,720,shampoo-green 4.5$,751,60,968,622
IMG_20181210_174722.jpg,1280,720,shampoo-Lemon 3.5$,999,128,1230,683
IMG_20181210_174722.jpg,1280,720,Toothpaste-F 1.5$,138,276,534,375
IMG_20181210_174728.jpg,1280,720,shampoo-Lemon 3.5$,939,168,1153,646
IMG_20181210_174728.jpg,1280,720,shampoo-green 4.5$,732,130,915,597
IMG_20181210_174728.jpg,1280,720,Shampoo-Clear 4.7$,536,167,672,609
IMG_20181210_174728.jpg,1280,720,match-sticks .90$,224,423,506,564
IMG_20181210_174728.jpg,1280,720,Toothpaste-F 1.5$,152,313,520,401
IMG_20181210_174728.jpg,1280,720,Toothpaste-Closeup 3.04$,170,170,526,290
IMG_20181210_174801.jpg,1280,720,shampoo-green 4.5$,761,115,982,648
IMG_20181210_174801.jpg,1280,720,shampoo-Lemon 3.5$,349,52,542,607
IMG_20181210_174801.jpg,1280,720,Shampoo-Clear 4.7$,591,126,751,652
IMG_20181210_174811.jpg,1280,720,shampoo-green 4.5$,766,286,942,703
IMG_20181210_174811.jpg,1280,720,Shampoo-Clear 4.7$,653,308,770,689
IMG_20181210_174811.jpg,1280,720,shampoo-Lemon 3.5$,472,249,615,671
IMG_20181210_174811.jpg,1280,720,match-sticks .90$,724,18,907,248
IMG_20181210_174811.jpg,1280,720,Toothpaste-Closeup 3.04$,433,1,669,234
IMG_20181210_174811.jpg,1280,720,Toothpaste-F 1.5$,624,1,747,309
IMG_20181210_174820.jpg,1280,720,shampoo-green 4.5$,693,111,909,623
IMG_20181210_174820.jpg,1280,720,Toothpaste-F 1.5$,499,202,618,594
IMG_20181210_174828.jpg,1280,720,match-sticks .90$,511,137,856,348
IMG_20181210_174828.jpg,1280,720,Toothpaste-Closeup 3.04$,417,385,846,547
IMG_20181210_174837.jpg,1280,720,Shampoo-Clear 4.7$,358,94,874,367
IMG_20181210_174837.jpg,1280,720,shampoo-Lemon 3.5$,308,367,913,593
IMG_20181210_174846.jpg,405,720,match-sticks .90$,84,470,299,595
IMG_20181210_174846.jpg,405,720,Toothpaste-Closeup 3.04$,108,383,328,462
IMG_20181210_174846.jpg,405,720,Shampoo-Clear 4.7$,72,285,358,375
IMG_20181210_174846.jpg,405,720,shampoo-Lemon 3.5$,48,168,379,284
IMG_20181210_174855.jpg,405,720,shampoo-Lemon 3.5$,59,114,350,253
IMG_20181210_174855.jpg,405,720,Shampoo-Clear 4.7$,68,241,342,343
IMG_20181210_174855.jpg,405,720,Toothpaste-Closeup 3.04$,79,341,325,397
IMG_20181210_174855.jpg,405,720,match-sticks .90$,91,408,273,510
IMG_20181210_174855.jpg,405,720,Toothpaste-F 1.5$,76,519,306,564
IMG_20181210_174855.jpg,405,720,shampoo-green 4.5$,45,564,351,707
IMG_20181210_174910.jpg,1280,720,shampoo-Lemon 3.5$,853,75,1098,622
IMG_20181210_174910.jpg,1280,720,Shampoo-Clear 4.7$,630,97,924,555
IMG_20181210_174910.jpg,1280,720,Toothpaste-Closeup 3.04$,585,79,685,475
IMG_20181210_174910.jpg,1280,720,match-sticks .90$,418,100,581,411
IMG_20181210_174910.jpg,1280,720,Toothpaste-F 1.5$,291,27,424,463
IMG_20181210_174910.jpg,1280,720,shampoo-green 4.5$,89,133,360,698
IMG_20181210_174918.jpg,1280,720,Toothpaste-F 1.5$,673,155,782,589
IMG_20181210_174918.jpg,1280,720,shampoo-green 4.5$,404,30,668,626
